domain,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
www.stern.de,-0.0592619375573921,0.27678540840108523,0.0724058769513315,0.16470325583798198,242.0
www.zeit.de,-0.10987903225806452,0.2936842085224545,0.038306451612903226,0.1383046765418325,124.0
www.tagesspiegel.de,-0.08171635049683831,0.30391856170361964,0.08791779584462511,0.18177046206091396,123.0
www.bild.de,-0.06298835125448028,0.34659216674396925,0.03494623655913978,0.10938267235309823,62.0
www.faz.net,-0.12017295597484276,0.31904200879897826,0.13259958071278827,0.20605171620956533,53.0
abcnews.go.com,0.0008876811594202789,0.3755606673786685,0.08931159420289855,0.17438306637370463,46.0
economictimes.indiatimes.com,0.0001614987080103334,0.2616101222940482,0.003875968992248062,0.025416428388767447,43.0
www.aljazeera.com,-0.16776315789473684,0.3327481973056783,0.05482456140350876,0.1840855940234858,38.0
www.n-tv.de,-0.015833333333333335,0.2567838086459425,0.058903903903903904,0.10014242998880064,37.0
www.sueddeutsche.de,-0.05381172839506173,0.27225597953239233,0.07168209876543209,0.15824464160937504,36.0
www.diepresse.com,0.031428571428571424,0.3171457013608887,0.08666666666666667,0.20804097132928887,35.0
www.cbc.ca,-0.039950980392156867,0.30735772085313434,0.0661764705882353,0.16124960752791467,34.0
www.tagesschau.de,-0.05981770833333333,0.19362704034191117,0.08072916666666667,0.15002146650458523,32.0
www.bbc.com,0.00862068965517241,0.23944465715977992,0.05172413793103448,0.15496702334730172,29.0
orf.at,-0.029022988505747124,0.16078337321827862,0.021551724137931036,0.070973853662227,29.0
biztoc.com,-0.019861111111111114,0.24820796335472867,0.016666666666666666,0.06382847385042253,28.0
www.welt.de,-0.05551587301587302,0.3220874178273844,0.03244047619047619,0.09855800045284395,28.0
www.dw.com,-0.06822222222222223,0.30344180498465545,0.07711111111111112,0.12134915444266851,25.0
en.antaranews.com,0.13749999999999998,0.34742844117764804,0.041666666666666664,0.2041241452319315,24.0
www.morgenpost.de,0.009143518518518511,0.3534852819893774,0.07291666666666667,0.12363383876171005,24.0
www.cbsnews.com,-0.175,0.4426247470111298,0.047619047619047616,0.15039630187955957,21.0
www.yahoo.com,-0.16291666666666665,0.36225894384771345,0.0875,0.2333255011216824,20.0
www.thestar.com.my,-0.13771929824561405,0.19131143451779864,0.0,0.0,19.0
www.abc.net.au,-0.04814814814814815,0.3037154934211973,0.13425925925925924,0.21224540474961417,18.0
www.insurancejournal.com,-0.03823529411764706,0.2480314654295645,0.06372549019607843,0.1488655356770609,17.0
slashdot.org,-0.29661458333333335,0.4808056961776263,0.0625,0.24999999999999997,16.0
www.nzz.ch,-0.06555555555555556,0.33055188740128266,0.08888888888888888,0.1650717336453375,15.0
phys.org,-0.003452380952380953,0.21072774216671453,0.125,0.24185448051171127,14.0
www.channelnewsasia.com,-0.13452380952380952,0.3464387987362866,0.023809523809523808,0.08908708063747478,14.0
www.focus.de,-0.035256410256410256,0.2501886752420525,0.20512820512820512,0.31294484008283785,13.0
www.forbes.com,-0.04615384615384615,0.5025929914948228,0.038461538461538464,0.13867504905630726,13.0
www.nbcnews.com,-0.10897435897435898,0.415086748218982,0.019230769230769232,0.06933752452815363,13.0
nypost.com,-0.20384615384615384,0.3903585629806367,0.0,0.0,13.0
timesofindia.indiatimes.com,0.012820512820512818,0.4175631381707135,0.01282051282051282,0.046225016352102424,13.0
www.rte.ie,-0.33402777777777776,0.3247854445889394,0.0625,0.15539539012701525,12.0
indianexpress.com,0.24545454545454543,0.31658691180665177,0.022727272727272728,0.07537783614444091,11.0
www.independent.ie,-0.20833333333333331,0.3833937150511739,0.09166666666666666,0.16873713942763824,10.0
www.npr.org,-0.16166666666666668,0.34057413398662667,0.08333333333333333,0.16197088596792503,10.0
www.bostonherald.com,-0.037037037037037035,0.2735793833832251,0.05555555555555555,0.16666666666666669,9.0
news.sky.com,-0.2361111111111111,0.4389460230040946,0.0,0.0,9.0
